== DASHI/Everything.agda ==
command: timeout 600s agda -i . -i DCHoTT-Agda -i cubical -l standard-library DASHI/Everything.agda
started: 2026-06-11T11:29:06+10:00

Checking DASHI.Everything (/home/c/Documents/code/dashi_agda/DASHI/Everything.agda).
    Checking DASHI.Physics.Closure.YMAdmissibleBTBoundaryConventionBoundary (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMAdmissibleBTBoundaryConventionBoundary.agda).
     Checking DASHI.Physics.Closure.YMMatterCurrentConservationAuthorityBoundary (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMMatterCurrentConservationAuthorityBoundary.agda).
    Checking DASHI.Promotion.UnificationCriticalPathReceipt (/home/c/Documents/code/dashi_agda/DASHI/Promotion/UnificationCriticalPathReceipt.agda).
   Checking DASHI.Physics.Closure.UnificationNextAnalyticCalculationIndex (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/UnificationNextAnalyticCalculationIndex.agda).
  Checking DASHI.Physics.Closure.FiniteDepthBoundaryObservablePromotionPipeline (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/FiniteDepthBoundaryObservablePromotionPipeline.agda).
  Checking DASHI.Physics.Closure.YMCompletionBoundaryTightening (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMCompletionBoundaryTightening.agda).
    Checking DASHI.Physics.Closure.YMSprint129MoscoRecoveryNoPollutionClosure (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMSprint129MoscoRecoveryNoPollutionClosure.agda).
      Checking DASHI.Physics.Closure.YMSprint126SymmetryRestorationCitationInterface (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMSprint126SymmetryRestorationCitationInterface.agda).
     Checking DASHI.Physics.Closure.YMSprint128SymmetryAndGroupClosure (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMSprint128SymmetryAndGroupClosure.agda).
     Checking DASHI.Physics.Closure.YMSprint126OSToWightmanRouteLedger (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMSprint126OSToWightmanRouteLedger.agda).
    Checking DASHI.Physics.Closure.YMSprint130OSToWightmanDistributionsClosure (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMSprint130OSToWightmanDistributionsClosure.agda).
